OrderID,Price,Quantity,FilledQuantity,Timestamp
1714,781,26,0,1750265754
3239,781,16,0,1750265840
4586,781,20,0,1750265923
5316,781,98,0,1761059718
157,780,78,0,1750265667
2918,780,71,0,1750265821
3092,780,81,0,1750265831
1237,779,95,0,1750265728
1685,779,10,0,1750265752
2872,779,63,0,1750265819
4718,779,59,0,1750265931
4942,779,32,0,1750265951
4972,779,59,0,1750265953
1012,778,11,0,1750265715
2304,778,92,0,1750265787
4390,778,47,0,1750265911
993,777,29,0,1750265714
2135,777,20,0,1750265777
2709,777,70,0,1750265809
2758,777,57,0,1750265812
4185,777,73,0,1750265898
4632,777,100,0,1750265926
5131,777,14,0,1761059710
360,776,98,0,1750265677
779,776,95,0,1750265702
1342,776,81,0,1750265734
1742,776,86,0,1750265755
2886,776,13,0,1750265819
3338,776,62,0,1750265846
3566,776,21,0,1750265860
3811,776,38,0,1750265874
4093,776,70,0,1750265892
4816,775,17,0,1750265939
4976,775,25,0,1750265954
1047,774,21,0,1750265718
1190,774,13,0,1750265726
2088,774,95,0,1750265774
3178,774,48,0,1750265837
5338,774,98,0,1761059719
904,773,32,0,1750265709
976,773,60,0,1750265713
1186,773,30,0,1750265726
1282,773,93,0,1750265731
2732,773,24,0,1750265811
3308,773,61,0,1750265844
4234,773,94,0,1750265901
4271,773,63,0,1750265903
4459,773,44,0,1750265915
4534,773,90,0,1750265920
458,772,24,0,1750265682
3335,772,61,0,1750265846
3431,772,35,0,1750265851
4338,772,36,0,1750265907
4499,772,85,0,1750265917
3457,771,72,0,1750265853
3467,771,55,0,1750265854
5066,771,77,0,1761059708
390,770,97,0,1750265679
744,770,81,0,1750265700
879,770,62,0,1750265708
1185,770,77,0,1750265726
3611,770,71,0,1750265862
4158,770,78,0,1750265896
4761,770,24,0,1750265934
1780,769,70,0,1750265757
2188,769,71,0,1750265781
3580,769,51,0,1750265861
954,768,16,0,1750265711
1413,768,47,0,1750265738
3268,768,42,0,1750265842
2012,767,58,0,1750265770
3314,767,72,0,1750265844
3751,767,30,0,1750265871
4934,767,87,0,1750265951
2298,766,28,0,1750265787
3776,766,59,0,1750265872
484,765,17,0,1750265683
518,765,23,0,1750265685
559,765,100,0,1750265688
1178,765,25,0,1750265725
2036,765,87,0,1750265771
2943,765,97,0,1750265823
4239,765,87,0,1750265901
5082,765,70,0,1761059708
433,764,14,0,1750265681
489,764,51,0,1750265684
1331,764,42,0,1750265733
1490,764,42,0,1750265742
2760,764,65,0,1750265812
4821,764,78,0,1750265941
5175,764,42,0,1761059712
220,763,94,0,1750265670
1034,763,44,0,1750265717
1348,763,65,0,1750265734
1538,763,36,0,1750265745
3013,763,95,0,1750265827
3797,763,81,0,1750265873
2970,762,65,0,1750265824
5469,762,59,0,1761059724
1243,761,63,0,1750265729
1244,761,99,0,1750265729
292,760,57,0,1750265674
2756,760,51,0,1750265812
3143,760,31,0,1750265835
3430,760,46,0,1750265851
3604,760,38,0,1750265862
3669,760,79,0,1750265866
4617,760,79,0,1750265925
4702,760,53,0,1750265930
5472,760,94,0,1761059724
2369,759,18,0,1750265791
2643,759,18,0,1750265806
3531,759,31,0,1750265857
3550,759,74,0,1750265859
4110,759,19,0,1750265893
4879,759,85,0,1750265946
4919,759,99,0,1750265950
323,758,36,0,1750265675
497,758,85,0,1750265684
900,758,50,0,1750265709
2975,758,60,0,1750265824
3012,758,36,0,1750265827
3415,758,71,0,1750265851
5032,758,17,0,1761059706
408,757,19,0,1750265680
3660,757,37,0,1750265865
4722,757,75,0,1750265932
10,756,82,0,1750265660
66,756,84,0,1750265663
990,756,93,0,1750265714
1650,756,69,0,1750265750
2602,756,14,0,1750265804
3027,756,78,0,1750265828
3396,756,45,0,1750265850
4560,756,28,0,1750265921
4640,756,60,0,1750265926
605,755,94,0,1750265690
751,755,41,0,1750265700
1701,755,93,0,1750265753
3351,755,77,0,1750265847
3922,755,23,0,1750265881
4286,755,39,0,1750265904
5223,755,11,0,1761059714
2470,754,53,0,1750265796
2536,754,77,0,1750265800
2644,754,56,0,1750265806
3014,754,83,0,1750265827
3434,754,37,0,1750265851
3501,754,83,0,1750265856
4402,754,79,0,1750265912
371,753,49,0,1750265678
442,753,96,0,1750265681
1246,753,19,0,1750265729
1928,753,31,0,1750265765
2431,753,96,0,1750265794
2817,753,100,0,1750265816
4641,753,75,0,1750265926
4997,753,80,0,1750265955
438,752,100,0,1750265681
880,752,88,0,1750265708
1470,752,78,0,1750265741
2814,752,18,0,1750265815
3418,752,52,0,1750265851
3635,752,25,0,1750265864
3834,752,94,0,1750265876
358,751,12,0,1750265677
1157,751,18,0,1750265724
1506,751,22,0,1750265743
2042,751,86,0,1750265772
2444,751,61,0,1750265795
3363,751,12,0,1750265848
5125,751,78,0,1761059710
5196,751,63,0,1761059713
2032,750,92,0,1750265771
2915,750,80,0,1750265821
3231,750,59,0,1750265839
