TradeID,BuyOrderID,SellOrderID,Price,Quantity,Timestamp
137,119,124,911,186,1761131317
138,127,124,756,-57,1761131317
139,127,120,966,31,1761131317
140,127,56,980,112,1761131317
141,127,128,1154,-86,1761131317
142,130,128,967,30,1761131317
143,131,128,967,47,1761131317
144,132,128,967,28,1761131317
145,131,133,1146,-47,1761131317
146,130,133,1080,-30,1761131317
147,132,133,1028,-28,1761131317
148,137,133,928,34,1761131318
149,139,133,928,59,1761131318
150,140,133,928,76,1761131318
151,142,133,928,27,1761131318
152,143,133,928,39,1761131318
153,143,128,967,18,1761131318
154,142,144,1225,-27,1761131318
155,140,144,1131,-76,1761131318
156,143,144,1075,-57,1761131318
157,137,144,1068,-34,1761131318
158,139,144,994,-59,1761131318
159,119,144,911,42,1761131318
160,145,144,888,60,1761131318
161,145,146,1244,-60,1761131318
162,151,144,888,58,1761131318
163,152,144,888,94,1761131318
164,152,153,1282,-94,1761131318
165,151,154,950,-58,1761131318
166,150,158,848,31,1761131318
167,160,159,839,38,1761131318
168,161,159,839,50,1761131318
169,161,158,844,-15,1761131318
170,161,154,855,62,1761131318
171,167,154,855,44,1761131319
172,168,154,855,27,1761131319
173,167,170,1052,-44,1761131319
174,161,170,910,-97,1761131319
175,168,170,902,-27,1761131319
176,160,170,877,-38,1761131319
177,162,170,833,38,1761131319
178,138,170,821,34,1761131319
179,102,170,813,5,1761131319
180,88,170,792,53,1761131319
181,169,170,790,61,1761131319
182,69,170,785,31,1761131319
183,109,170,779,23,1761131319
184,172,170,761,-39,1761131319
185,172,154,855,68,1761131319
186,172,144,888,50,1761131319
187,173,144,888,29,1761131319
188,172,175,1102,-79,1761131319
189,177,144,888,86,1761131319
190,179,144,888,36,1761131319
191,179,180,1236,-36,1761131319
192,177,180,1140,-86,1761131319
193,181,144,888,15,1761131319
194,182,144,888,10,1761131319
195,182,147,904,51,1761131319
196,182,157,908,1,1761131319
197,183,157,908,46,1761131319
198,183,175,966,42,1761131319
199,183,185,1134,-88,1761131319
200,182,187,1069,-62,1761131319
201,181,187,973,-15,1761131319
202,184,187,925,57,1761131319
203,173,187,890,-29,1761131319
204,109,187,779,14,1761131319
205,178,187,777,76,1761131319
206,149,187,774,1,1761131319
207,188,187,754,-42,1761131319
208,188,175,966,73,1761131319
209,188,189,1249,-31,1761131319
210,191,175,966,91,1761131319
211,192,175,966,51,1761131320
212,192,194,1268,-51,1761131320
213,191,194,1167,-91,1761131320
214,195,128,967,52,1761131320
215,195,196,1108,-52,1761131320
216,193,196,903,92,1761131320
217,201,196,843,-35,1761131320
218,203,128,967,55,1761131320
219,203,205,1106,-55,1761131320
220,201,208,934,87,1761131320
221,210,208,859,-87,1761131320
222,211,206,945,22,1761131320
223,211,189,972,56,1761131320
224,211,212,1298,-78,1761131320
225,215,189,972,32,1761131320
226,215,217,1000,-32,1761131320
227,201,217,934,36,1761131320
228,202,217,928,12,1761131320
229,210,217,924,72,1761131320
230,219,217,786,-88,1761131320
231,219,189,972,38,1761131320
232,219,190,973,35,1761131320
233,219,56,980,9,1761131320
234,219,71,1000,74,1761131320
235,221,71,1000,26,1761131320
236,221,222,1248,-26,1761131320
237,219,222,1243,-68,1761131320
238,224,222,956,85,1761131321
239,226,222,956,100,1761131321
240,226,227,1299,-100,1761131321
241,224,227,1077,-85,1761131321
242,210,227,924,167,1761131321
243,220,227,893,10,1761131321
244,225,227,885,50,1761131321
245,229,227,807,-42,1761131321
246,231,228,898,47,1761131321
247,232,228,898,18,1761131321
248,232,230,947,38,1761131321
249,233,230,947,46,1761131321
250,233,222,956,35,1761131321
251,233,234,1187,-81,1761131321
252,231,235,1021,-47,1761131321
253,232,235,951,-56,1761131321
254,237,235,890,38,1761131321
255,237,238,998,-38,1761131321
256,229,240,887,42,1761131321
257,241,240,824,-42,1761131321
258,241,235,890,103,1761131321
259,242,235,890,100,1761131321
260,241,243,1185,-61,1761131321
261,242,243,1182,-100,1761131321
262,244,235,890,12,1761131321
263,245,235,890,4,1761131321
264,244,246,1268,-12,1761131321
265,248,238,927,63,1761131321
266,248,249,1054,-63,1761131321
267,245,249,893,53,1761131321
268,229,249,887,102,1761131321
269,225,249,885,4,1761131321
270,250,249,798,-96,1761131321
271,250,238,927,59,1761131321
272,250,222,956,11,1761131321
273,250,71,1000,46,1761131321
274,251,71,1000,27,1761131321
275,252,71,1000,36,1761131321
276,253,71,1000,100,1761131321
277,254,71,1000,19,1761131322
278,255,71,1000,1,1761131322
279,255,129,1006,75,1761131322
280,255,256,1293,-76,1761131322
281,252,256,1289,-36,1761131322
282,251,256,1288,-27,1761131322
283,254,256,1286,-19,1761131322
284,253,256,1237,-100,1761131322
285,250,258,1004,-20,1761131322
286,257,258,955,34,1761131322
287,225,258,885,6,1761131322
288,259,258,755,-20,1761131322
289,259,260,999,11,1761131322
290,259,264,999,98,1761131322
291,266,264,837,-98,1761131322
292,266,260,926,-11,1761131322
293,266,129,1006,11,1761131322
294,266,256,1010,189,1761131322
295,267,256,1010,31,1761131322
296,267,270,1205,-31,1761131322
297,266,270,1163,-91,1761131322
298,259,270,999,21,1761131322
299,268,270,952,76,1761131322
300,225,270,885,6,1761131322
301,236,270,875,79,1761131322
302,271,270,862,-41,1761131322
303,273,256,1010,48,1761131322
304,273,275,1234,-48,1761131322
305,271,275,983,94,1761131322
306,277,275,972,-46,1761131322
307,277,278,996,29,1761131322
308,281,278,935,-29,1761131322
309,281,279,1005,46,1761131322
310,281,283,1189,-17,1761131322
311,277,283,996,59,1761131322
312,277,284,996,36,1761131322
313,285,284,766,-36,1761131322
314,285,283,966,-42,1761131322
315,285,279,1005,27,1761131322
316,285,256,1010,107,1761131322
317,286,256,1010,39,1761131322
318,286,287,1235,-39,1761131322
319,285,287,1073,-56,1761131322
320,271,287,983,13,1761131322
321,272,287,945,50,1761131322
322,274,287,885,29,1761131322
323,280,287,882,35,1761131322
324,290,287,874,12,1761131322
325,290,256,1010,30,1761131322
326,290,291,1264,-42,1761131323
327,292,256,1010,30,1761131323
328,294,256,1010,73,1761131323
329,295,256,1010,12,1761131323
330,295,209,1023,19,1761131323
331,292,296,1277,-30,1761131323
332,294,296,1269,-73,1761131323
333,295,296,1241,-31,1761131323
334,297,209,1023,78,1761131323
335,297,126,1029,8,1761131323
336,298,126,1029,18,1761131323
337,298,199,1030,32,1761131323
338,298,45,1032,46,1761131323
339,298,302,1231,-96,1761131323
340,297,302,1163,-86,1761131323
341,299,303,994,20,1761131323
342,305,303,948,-20,1761131323
343,305,302,1031,84,1761131323
344,305,307,1235,-64,1761131323
345,308,302,1031,20,1761131323
346,309,302,1031,47,1761131323
347,308,310,1214,-20,1761131323
348,309,311,1127,-47,1761131323
349,313,311,1020,36,1761131323
350,313,314,1044,-36,1761131323
351,306,314,1013,15,1761131323
352,299,314,994,60,1761131323
353,301,314,981,46,1761131323
354,317,314,788,-85,1761131324
355,317,311,1020,109,1761131324
356,319,311,1020,31,1761131324
357,319,302,1031,66,1761131324
358,319,320,1250,-97,1761131324
359,317,320,1165,-24,1761131324
360,301,321,981,43,1761131324
361,293,321,957,15,1761131324
362,322,321,930,-53,1761131324
363,322,302,1031,132,1761131324
364,323,302,1031,33,1761131324
365,323,45,1032,19,1761131324
366,323,324,1282,-52,1761131324
367,325,45,1032,76,1761131324
368,325,27,1033,1,1761131324
369,325,326,1238,-77,1761131324
370,322,326,1100,-79,1761131324
371,327,326,852,23,1761131324
372,328,326,852,37,1761131324
373,329,326,852,50,1761131324
374,329,330,1293,-50,1761131324
375,327,330,1174,-23,1761131324
376,333,326,852,70,1761131324
377,333,334,1284,-70,1761131324
378,328,334,922,-37,1761131324
379,261,334,838,50,1761131324
380,200,334,819,82,1761131324
381,276,334,813,45,1761131324
382,335,334,756,-70,1761131324
383,335,326,852,93,1761131324
384,337,326,852,67,1761131324
385,335,339,923,-23,1761131324
386,337,339,860,-67,1761131324
387,276,339,813,31,1761131324
388,332,339,811,40,1761131324
389,204,339,798,17,1761131324
390,207,339,798,50,1761131324
391,344,339,777,-48,1761131325
392,344,341,836,19,1761131325
393,344,326,852,62,1761131325
394,344,342,864,31,1761131325
395,345,342,864,3,1761131325
396,345,330,978,70,1761131325
397,345,347,1037,-73,1761131325
398,344,350,910,-64,1761131325
399,349,351,833,65,1761131325
400,352,351,801,-65,1761131325
401,353,350,856,93,1761131325
402,353,354,1283,-93,1761131325
403,356,350,856,100,1761131325
404,356,357,1181,-100,1761131325
405,358,350,856,22,1761131325
406,358,330,978,28,1761131325
407,358,359,1261,-50,1761131325
408,352,359,841,63,1761131325
409,361,359,757,-13,1761131325
410,361,330,978,26,1761131325
411,361,362,1250,-13,1761131325
412,363,330,978,39,1761131325
413,363,347,986,41,1761131325
414,365,347,986,51,1761131325
415,363,367,1265,-80,1761131325
416,368,347,986,32,1761131325
417,368,369,1211,-32,1761131325
418,365,369,1024,-51,1761131325
419,364,369,950,65,1761131325
420,352,369,841,82,1761131325
421,349,369,833,18,1761131325
422,366,369,826,3,1761131325
423,370,369,787,-85,1761131325
424,370,347,986,116,1761131325
425,371,343,1020,65,1761131325
426,373,343,1020,26,1761131325
427,373,27,1033,20,1761131325
428,374,27,1033,45,1761131325
429,375,27,1033,18,1761131325
430,377,27,1033,11,1761131325
431,377,23,1034,57,1761131325
432,377,378,1128,-68,1761131325
433,373,378,1113,-46,1761131325
434,371,378,1101,-65,1761131325
435,374,378,1075,-45,1761131325
436,375,378,1051,-18,1761131325
437,370,378,1002,18,1761131325
438,380,378,863,100,1761131326
439,380,382,900,-100,1761131326
440,366,382,826,96,1761131326
441,376,382,825,14,1761131326
442,383,382,780,-10,1761131326
443,383,378,863,35,1761131326
444,384,378,863,68,1761131326
445,383,385,973,-25,1761131326
446,384,388,945,-68,1761131326
447,391,390,847,56,1761131326
448,391,392,1033,-56,1761131326
449,376,394,825,12,1761131326
450,376,395,825,39,1761131326
451,398,394,782,-12,1761131326
452,398,395,805,-39,1761131326
453,398,390,847,28,1761131326
454,398,389,848,12,1761131326
455,398,378,863,73,1761131326
456,399,378,863,44,1761131326
457,398,401,1104,-62,1761131326
458,399,402,871,-44,1761131326
459,400,402,855,18,1761131326
460,405,402,854,93,1761131326
461,405,378,863,2,1761131326
462,406,378,863,85,1761131326
463,407,378,863,89,1761131326
464,405,408,1016,-95,1761131326
465,406,408,1000,-85,1761131326
466,407,408,954,-89,1761131326
467,412,408,862,50,1761131326
468,413,408,862,54,1761131326
469,414,408,862,58,1761131326
470,412,415,1247,-50,1761131327
471,414,415,1086,-58,1761131327
472,413,415,1055,-54,1761131327
473,420,421,833,39,1761131327
474,376,421,825,33,1761131327
475,422,421,794,-72,1761131327
476,422,415,839,85,1761131327
477,423,415,839,71,1761131327
478,423,424,1224,-71,1761131327
479,422,424,1078,-13,1761131327
480,426,415,839,95,1761131327
481,426,427,1026,-95,1761131327
482,428,415,839,46,1761131327
483,430,415,839,52,1761131327
484,431,415,839,1,1761131327
485,431,408,862,86,1761131327
486,432,408,862,10,1761131327
487,431,433,1227,-87,1761131327
488,428,433,1017,-46,1761131327
489,430,433,976,-52,1761131327
490,432,433,960,-10,1761131327
491,434,408,862,97,1761131327
492,436,408,862,58,1761131327
493,434,437,1182,-97,1761131327
494,436,437,1065,-58,1761131327
495,438,408,862,64,1761131327
496,438,440,1095,-64,1761131327
497,441,408,862,24,1761131327
498,441,444,1013,-24,1761131327
499,446,408,862,45,1761131327
500,447,408,862,10,1761131327
501,447,378,863,34,1761131327
502,447,388,863,37,1761131327
503,446,448,1100,-45,1761131327
504,447,448,989,-81,1761131327
505,376,448,825,1,1761131327
506,435,448,820,32,1761131327
507,449,448,820,78,1761131327
508,451,448,820,58,1761131328
509,453,448,820,41,1761131328
510,453,454,1291,-41,1761131328
511,451,454,1146,-58,1761131328
512,449,454,830,-78,1761131328
513,458,454,810,13,1761131328
514,459,454,810,29,1761131328
515,459,460,1216,-29,1761131328
516,462,454,810,91,1761131328
517,458,463,1097,-13,1761131328
518,462,464,844,-91,1761131328
519,468,464,804,95,1761131328
520,469,464,804,99,1761131328
521,470,464,804,52,1761131328
522,470,454,810,44,1761131328
523,472,454,810,44,1761131328
524,473,454,810,76,1761131328
525,474,454,810,13,1761131328
526,475,454,810,71,1761131328
527,476,454,810,7,1761131328
528,476,448,820,34,1761131328
529,477,448,820,13,1761131328
530,475,478,1144,-71,1761131328
531,479,448,820,28,1761131328
532,479,450,849,71,1761131328
533,479,480,1221,-99,1761131329
534,470,480,1112,-96,1761131329
535,476,480,1107,-41,1761131329
536,474,480,1098,-13,1761131329
537,468,480,1097,-95,1761131329
538,469,480,1046,-99,1761131329
539,473,480,1045,-76,1761131329
540,477,480,1022,-13,1761131329
541,472,480,979,-44,1761131329
542,207,480,798,30,1761131329
543,481,480,795,19,1761131329
544,482,480,795,38,1761131329
545,483,480,795,40,1761131329
546,484,480,795,82,1761131329
547,482,485,1010,-38,1761131329
548,484,485,896,-82,1761131329
549,483,485,865,-40,1761131329
550,481,485,835,-19,1761131329
551,411,485,790,67,1761131329
552,486,485,790,77,1761131329
553,488,485,790,71,1761131329
554,488,489,1009,-71,1761131329
555,486,489,986,-77,1761131329
556,491,485,790,19,1761131329
557,492,485,790,81,1761131329
558,493,485,790,23,1761131329
559,494,485,790,20,1761131329
560,494,480,795,21,1761131329
561,496,480,795,86,1761131329
562,497,480,795,25,1761131329
563,498,480,795,59,1761131329
564,499,480,795,71,1761131329
565,500,480,795,90,1761131329
566,501,480,795,60,1761131329
567,502,480,795,58,1761131329
568,503,480,795,78,1761131329
569,504,480,795,32,1761131329
570,505,480,795,92,1761131329
571,497,506,1286,-25,1761131329
572,503,506,1282,-78,1761131329
573,500,506,1232,-90,1761131329
574,498,506,1215,-59,1761131329
575,491,506,1157,-19,1761131329
576,492,506,1134,-81,1761131329
577,505,506,1100,-92,1761131329
578,493,506,1072,-23,1761131329
579,496,506,978,-86,1761131329
580,504,506,960,-32,1761131329
581,494,506,928,-41,1761131329
582,502,506,913,-58,1761131329
583,499,506,858,-71,1761131329
584,509,480,795,47,1761131329
585,509,511,1044,-47,1761131329
586,513,480,795,100,1761131330
587,514,480,795,25,1761131330
588,516,480,795,22,1761131330
589,516,517,1043,-22,1761131330
590,514,517,979,-25,1761131330
591,513,517,954,-100,1761131330
592,501,517,826,-60,1761131330
593,149,517,774,41,1761131330
594,164,517,774,70,1761131330
595,174,517,774,29,1761131330
596,396,517,773,23,1761131330
597,495,517,771,57,1761131330
598,425,517,769,42,1761131330
599,522,517,769,-55,1761131330
600,522,480,795,81,1761131330
601,522,506,835,35,1761131330
602,522,523,1004,-61,1761131330
603,524,506,835,90,1761131330
604,527,506,835,59,1761131330
605,524,528,911,-90,1761131330
606,527,528,903,-59,1761131330
607,530,506,835,33,1761131330
608,530,532,872,-33,1761131330
609,355,532,766,56,1761131330
610,336,532,763,23,1761131330
611,247,532,760,52,1761131330
612,533,532,755,-98,1761131330
613,533,506,835,190,1761131330
614,533,536,905,-92,1761131330
615,247,539,760,26,1761131330
616,5,539,757,6,1761131330
617,540,539,757,-20,1761131330
618,540,506,835,71,1761131330
619,540,541,1292,-51,1761131330
620,545,506,835,15,1761131331
621,545,547,1078,-15,1761131331
622,548,506,835,86,1761131331
623,549,506,835,100,1761131331
624,550,506,835,62,1761131331
625,548,551,1041,-86,1761131331
626,550,551,850,-62,1761131331
627,549,551,843,-100,1761131331
628,552,551,791,11,1761131331
629,553,551,791,39,1761131331
630,553,554,1032,-39,1761131331
631,555,551,791,26,1761131331
632,555,557,992,-26,1761131331
633,552,558,813,-11,1761131331
634,560,551,791,13,1761131331
635,562,551,791,42,1761131331
636,562,563,1135,-42,1761131331
637,560,566,955,-13,1761131331
638,573,551,791,88,1761131331
639,575,551,791,69,1761131331
640,576,551,791,23,1761131331
641,573,577,1076,-88,1761131331
642,575,577,836,-69,1761131331
643,576,577,791,-23,1761131331
644,579,577,778,98,1761131332
645,583,577,778,35,1761131332
646,583,584,1125,-35,1761131332
647,579,584,1112,-98,1761131332
648,586,577,778,100,1761131332
649,586,587,1285,-100,1761131332
650,589,577,778,67,1761131332
651,590,577,778,71,1761131332
652,590,591,1135,-71,1761131332
653,592,577,778,13,1761131332
654,589,593,1073,-67,1761131332
655,594,577,778,62,1761131332
656,594,551,791,38,1761131332
657,594,595,1028,-100,1761131332
658,592,595,968,-13,1761131332
659,596,551,791,92,1761131332
660,597,551,791,77,1761131332
661,596,598,1020,-92,1761131332
662,599,551,791,16,1761131332
663,600,551,791,40,1761131332
664,600,601,1253,-40,1761131332
665,597,601,915,-77,1761131332
666,602,551,791,18,1761131332
667,602,558,794,39,1761131332
668,602,587,809,42,1761131332
669,605,587,809,35,1761131332
670,605,606,1222,-35,1761131332
671,609,587,809,53,1761131332
672,609,610,1079,-53,1761131332
673,613,587,809,53,1761131332
674,614,587,809,55,1761131332
675,614,506,835,14,1761131332
676,615,506,835,68,1761131332
677,613,617,1140,-53,1761131333
678,614,618,970,-69,1761131333
679,615,618,851,-68,1761131333
680,602,618,827,-99,1761131333
681,599,618,804,-16,1761131333
682,607,618,779,66,1761131333
683,623,618,775,11,1761131333
684,624,618,775,83,1761131333
685,624,625,1213,-83,1761131333
686,623,625,1050,-11,1761131333
687,626,618,775,32,1761131333
688,629,618,775,54,1761131333
689,632,618,775,28,1761131333
690,635,618,775,35,1761131333
691,636,618,775,80,1761131333
692,637,618,775,27,1761131333
693,638,618,775,56,1761131333
694,638,506,835,10,1761131333
695,639,506,835,11,1761131333
696,641,506,835,11,1761131333
697,642,506,835,28,1761131333
698,644,506,835,25,1761131333
699,642,645,1201,-28,1761131333
700,638,645,1196,-66,1761131333
701,635,645,1172,-35,1761131333
702,636,645,1123,-80,1761131333
703,644,645,1122,-25,1761131333
704,632,645,1041,-28,1761131333
705,641,645,1027,-11,1761131333
706,629,645,979,-54,1761131333
707,646,506,835,42,1761131333
708,647,506,835,79,1761131333
709,647,649,940,-79,1761131333
710,646,649,892,-42,1761131333
711,652,506,835,86,1761131333
712,653,506,835,12,1761131334
713,652,656,1166,-86,1761131334
714,653,656,1054,-12,1761131334
715,657,506,835,34,1761131334
716,658,506,835,81,1761131334
717,658,660,1278,-81,1761131334
718,657,660,1166,-34,1761131334
719,661,506,835,41,1761131334
720,667,506,835,14,1761131334
721,661,668,1023,-41,1761131334
722,673,506,835,11,1761131334
723,674,506,835,57,1761131334
724,673,675,1194,-11,1761131334
725,674,675,1053,-57,1761131334
726,678,506,835,10,1761131334
727,680,506,835,42,1761131334
728,681,506,835,24,1761131334
729,680,682,1289,-42,1761131334
730,684,506,835,22,1761131334
731,684,686,931,-22,1761131334
732,687,506,835,71,1761131334
733,687,536,835,24,1761131334
734,687,688,1219,-95,1761131334
735,678,689,918,-10,1761131334
736,694,536,835,52,1761131334
737,694,695,1232,-52,1761131334
738,667,696,876,-14,1761131334
739,626,696,864,-32,1761131334
740,681,696,846,-24,1761131334
741,697,536,835,68,1761131334
742,697,698,1216,-68,1761131334
743,639,698,838,-11,1761131334
744,640,698,827,29,1761131334
745,685,698,826,46,1761131334
746,654,698,809,25,1761131334
747,659,698,802,54,1761131334
748,637,698,801,-27,1761131334
749,679,698,801,28,1761131334
750,701,698,770,-76,1761131335
751,701,536,835,65,1761131335
752,701,619,835,18,1761131335
753,701,489,837,72,1761131335
754,702,489,837,20,1761131335
755,701,705,967,-79,1761131335
756,707,489,837,30,1761131335
757,707,709,1011,-30,1761131335
758,710,489,837,79,1761131335
759,711,489,837,29,1761131335
760,712,489,837,40,1761131335
761,710,713,1224,-79,1761131335
762,711,714,1062,-29,1761131335
763,712,715,877,-40,1761131335
764,702,715,868,-20,1761131335
765,679,715,801,27,1761131335
766,663,715,800,66,1761131335
767,691,715,795,33,1761131335
768,716,715,754,-66,1761131335
769,716,489,837,36,1761131335
770,716,595,840,116,1761131335
771,716,718,962,-86,1761131335
772,720,595,840,48,1761131335
773,720,721,1274,-48,1761131335
774,722,721,823,43,1761131335
775,724,721,823,32,1761131335
776,722,725,1098,-43,1761131335
777,724,725,1027,-32,1761131335
778,691,725,795,26,1761131335
779,643,725,791,64,1761131335
780,670,725,783,43,1761131335
781,578,725,773,22,1761131335
782,726,725,772,-80,1761131335
783,727,721,823,37,1761131335
784,728,595,840,57,1761131335
785,727,729,1217,-37,1761131335
786,728,730,1021,-57,1761131335
787,732,731,825,60,1761131335
788,732,595,840,7,1761131335
789,732,734,1094,-67,1761131335
790,733,735,836,84,1761131335
791,737,735,771,-84,1761131335
792,737,595,840,19,1761131335
793,737,696,840,118,1761131335
794,737,738,1086,-53,1761131335
795,742,696,840,51,1761131336
796,742,538,846,32,1761131336
797,742,734,846,8,1761131336
798,743,734,846,56,1761131336
799,742,744,1252,-91,1761131336
800,743,744,1048,-56,1761131336
801,745,734,846,14,1761131336
802,745,750,869,-14,1761131336
803,733,750,836,7,1761131336
804,749,750,799,33,1761131336
805,751,750,758,-26,1761131336
806,751,734,846,43,1761131336
807,751,753,1142,-17,1761131336
808,756,734,846,12,1761131336
809,756,757,1213,-12,1761131336
810,752,757,834,33,1761131336
811,749,757,799,25,1761131336
812,726,758,786,26,1761131336
813,763,758,778,-26,1761131336
814,763,757,796,-43,1761131336
815,771,769,844,14,1761131336
816,771,734,846,28,1761131336
817,771,557,847,15,1761131336
818,772,557,847,53,1761131336
819,772,773,1045,-53,1761131336
820,771,773,1022,-57,1761131336
821,763,775,812,96,1761131336
822,777,775,755,-96,1761131336
823,777,557,847,1,1761131336
824,777,450,849,28,1761131336
825,777,767,862,29,1761131336
826,777,388,863,56,1761131336
827,777,778,1283,-18,1761131336
828,763,780,812,68,1761131336
829,766,780,803,17,1761131336
830,726,780,786,3,1761131336
831,781,780,786,-88,1761131337
832,781,779,831,49,1761131337
833,781,388,863,81,1761131337
834,781,740,864,5,1761131337
835,783,740,864,29,1761131337
836,783,741,864,2,1761131337
837,786,741,864,10,1761131337
838,786,537,872,49,1761131337
839,786,601,872,23,1761131337
840,786,788,1113,-82,1761131337
841,789,601,872,78,1761131337
842,790,601,872,21,1761131337
843,789,792,920,-78,1761131337
844,790,792,909,-21,1761131337
845,781,792,880,-47,1761131337
846,783,792,880,-31,1761131337
847,787,792,833,20,1761131337
848,726,792,786,160,1761131337
849,768,792,779,35,1761131337
850,578,792,773,58,1761131337
851,794,792,769,-96,1761131337
852,794,601,872,141,1761131337
853,794,739,873,35,1761131337
854,794,433,875,17,1761131337
855,795,433,875,93,1761131337
856,795,796,1123,-93,1761131337
857,794,796,1073,-97,1761131337
858,797,433,875,83,1761131337
859,797,798,1210,-83,1761131337
860,578,800,773,15,1761131337
861,804,800,773,43,1761131337
862,804,802,833,16,1761131337
863,804,806,1186,-59,1761131337
864,805,807,812,70,1761131337
865,808,807,785,-70,1761131337
866,808,802,833,59,1761131337
867,808,801,853,22,1761131337
868,809,801,853,18,1761131337
869,809,433,875,9,1761131337
870,810,433,875,46,1761131337
871,810,811,1079,-46,1761131337
872,809,811,1050,-27,1761131337
873,808,811,963,-11,1761131337
874,813,818,830,19,1761131338
875,820,818,812,-19,1761131338
876,820,433,875,91,1761131338
877,820,822,978,-72,1761131338
878,823,433,875,89,1761131338
879,824,433,875,40,1761131338
880,824,519,877,15,1761131338
881,824,625,879,26,1761131338
882,826,625,879,21,1761131338
883,826,827,1080,-21,1761131338
884,823,827,890,-89,1761131338
885,824,827,882,-81,1761131338
886,813,827,830,48,1761131338
887,828,827,820,23,1761131338
